Sigla,Denominazione,DENOMINAZIONE_DE,COMUNE_DE,COMUNE_IT,CAP,INDIRIZZO_DE,INDIRIZZO_IT,EMAIL,TELEFONO,HOMEPAGE_IT,HOMEPAGE_DE
ALD,Museo civico di Aldino,Dorfmuseum Aldein,Aldein,Aldino,39040,Dorfplatz  41,Piazza del Paese 41,"[email]
[email] ",+39 338 1085870,museo-aldino.it,museum-aldein.com 
BAL,Comitato di educazione permanente di Luson,Bildungsausschuss Lüsen,Lüsen,Luson,39040,Dorfgasse 12,Vicolo Dorf 12,[email],,,www.gemeinde.luesen.bz.it/de/Bildungsausschuss_Luesen
BRU,Museo Civico di Brunico,Stadtmuseum Bruneck,Bruneck,Brunico,39031,Bruder-Willram-Straße 1,Via Bruder Willram 1,[email],+39 0474 553292,stadtmuseum-bruneck.it,stadtmuseum-bruneck.it
DBX,Museo Diocesano Hofburg di Bressanone,Diözesanmuseum Hofburg Brixen,Brixen,Bressanone,39042,Hofburgplatz 2,Piazza Palazzo Vescovile 2,[email],+39 0472 830505,hofburg.it,hofburg.it
FRM,Museo delle Donne di Merano,Frauenmuseum Meran,Meran,Merano,39012,Meinhardstraße 2,Via Mainardo 2,[email],+39 0473 231216,museia.it,museia.it
FSC,Fondazione Socin,Stiftung Socin,Bozen,Bolzano,39100,Siegesplatz 47,Piazza della Vittoria 47,,+39 0471 272 216,fondazionesocin.it,
GUF,Museo locale di Gudon,Dorfmuseum Gufidaun,Klausen,Chiusa,39043,Gufidaun 47,Gudon 47,[email],+39 348 7747339,dorfmuseum-gufidaun.it,dorfmuseum-gufidaun.it
GVA,Associazione di storia della Valle Aurina,Geschichtsverein Ahrntal,Ahrntal,Valle Aurina,39030,St. Johann 107/B,San Giovanni 107/B,[email],+39 0474 652055,,geschichtsverein-ahrntal.jimdofree.com/
KLA,Museo Civico di Chiusa,Stadmuseum Klausen,Klausen,Chiusa,39043,"Kapuzinerkloster, Frag 1","Convento dei Capuccini, Fraghes 1",[email],+39 0472 846148,museumklausenchiusa.it,museumklausenchiusa.it
LAV,"Ufficio Film e media, Provincia autonoma di Bolzano - Alto Adige","Amt für Film und Medien, Autonome Provinz Bozen - Südtirol",Bozen,Bolzano,39100,"Landhaus 7, Andreas-Hofer-Straße 18 ","Palazzo 7, via Andreas Hofer 18","[email]
[email]",+39 0471 412915,,provinz.bz.it/kunst-kultur/film-medien/medienarchive.asp
LVA,"Ufficio Beni patrimoniali, Provincia autonoma di Bolzano - Alto Adige","Amt für Vermögensgüter, Autonome Provinz Bozen - Südtirol",Bozen,Bolzano,39100,"Landhaus 2, Silvius-Magnago-Platz 10","Palazzo 2, Piazza Silvius Magnago 10","[email]
[email]",+39 0471 413060,provincia.bz.it/amministrazione/patrimonio,provinz.bz.it/vermoegensverwaltung
MAL,Museo di cultura popolare di Egna,Museum für Alltagskultur Neumarkt,Neumarkt,Egna,39044,Andreas-Hofer-Straße 50,Via Andreas Hofer 50,[email],+39 335 8187598,,museum-alltagskultur.it
MAR,"Museo “Ora et labora”, Abbazia di Montemaria","Museum „Ora et labora“, Kloster Marienberg",Mals,Malles,39024,Schlinig 1,Slingia 1,[email],+39 0473 843980,marienberg.it,marienberg.it
MGH,Museum Gherdëina,Museum Gherdëina,St. Ulrich,Ortisei,39046,"Cësa di Ladins, Reziastraße 83","Cësa di Ladins, Via Rezia 83",[email],+39 0471 797554,museumgherdeina.it,museumgherdeina.it
MHP,MuseoAltaPassiria,MuseumHinterPasseier,Moos in Passeier,Moso in Passiria,39013,Dorf 29/A,Paese 29/A,[email],+39 0473 648529,museum.hinterpasseier.it,museum.hinterpasseier.it
MSK,Ente Gestione Teatro e Kurhaus di Merano,Meraner Stadttheater- und Kurhausverein,Meran,Merano,39012,Freiheitsstraße 33,Corso Libertà 33,[email],+39 0473 496000,kurhaus.it,kurhaus.it
MUR,Collezione di presepi del Convento Muri Gries,Krippensammlung Kloster Muri Gries,Bozen,Bolzano,39100,"Kloster Muri Gries, Grieser Platz 21","Convento Muri Gries, Piazza Gries 21",[email],+39 0471 281116,krippenmuseum.it,krippenmuseum.it
MVB,Società del Museo di Bolzano,Museumsverein Bozen,Bozen,Bolzano,39100,Sparkassestraße 14,Via Cassa di Risparmio 14,"[email]
[email]",+39 0471 997960,comune.bolzano.it/museocivico,gemeinde.bozen.it/stadtmuseum
MZK,Fondazione Museion. Museo d'arte moderna e contemporanea di Bolzano,Stiftung Museion. Museum für moderne und zeitgenössische Kunst Bozen,Bozen,Bolzano,39100,Piero-Siena-Platz 1,Piazza Piero Siena 1,[email],+39 0471 223413,museion.it,museion.it
NMS,Museo di Scienze Naturali dell'Alto Adige,Naturmuseum Südtirol,Bozen,Bolzano,39100,Bindergasse 1,Via Bottai 1,"[email]
[email] ",+39 0471 412964,natura.museum,natura.museum
PAS,MuseoPassiria - Andreas Hofer,MuseumPasseier - Andreas Hofer,St. Leonhard in Passeier,San Leonardo in Passiria,39015,"Sandhof, Passeirerstraße 72","Maso Sand, Via Passiria 72",[email],+39 0473 659086,museum.passeier.it,museum.passeier.it
PMB,Museo della Farmacia di Bressanone,Pharmaziemuseum Brixen,Brixen,Bressanone,39042,Adlerbrückengasse 4,Via Ponte Aquila 4,"[email]
[email] ",+39 0472 209112,museofarmacia.it,pharmaziemuseum.it 
PNO,Parrocchia di San Pietro Apostolo e Sant'Agnese a Valdaora,Pfarrei zum Hl. Apostel Petrus und zur Hl. Agnes in Olang,Olang,Valdaora,39030,Pfarrstraße 2,Piazza Parrocchia 2,,,,
ROH,Rohrerhaus,Rohrerhaus,Sarnthein,Sarentino,39058,Runggenerstraße 10,Via Ronco 10,[email],+39 0471 622644,rohrerhaus.it,
SAM,Museo Archeologico dell'Alto Adige,Südtiroler Archäologiemuseum,Bozen,Bolzano,39100,Museumstraße 43,Via Museo 43,[email],+39 0471 320100,iceman.it,iceman.it
SBM,Museo Provinciale Miniere dell'Alto Adige,Südtiroler Landesmuseum Bergbau,Brixen,Bressanone,39042,Stadelgasse 8b,Via Fienili 8b,[email],+39 0472 055085,museominiere.it,bergbaumuseum.it
SGB,Città di Brunico,Stadtgemeinde Bruneck,Bruneck,Brunico,39031,Rathausplatz 1,Piazza Municipio 1,,,,
SLAR,Archivio provinciale di Bolzano,Südtiroler Landesarchiv,Bozen,Bolzano,39100,Armando-Diaz-Straße 8/B,Via Armando Diaz 8/B,"[email]
[email]",+39 0471 411940,provincia.bz.it/arte-cultura/archivio-provinciale,provinz.bz.it/kunst-kultur/landesarchiv
SME,Palais Mamming Museum,Palais Mamming Museum,Meran,Merano,39012,Pfarrplatz 6,Piazza Duomo 6,"[email]
[email]",+39 0473 270038,palaismamming.it,palaismamming.it
SML,Museum Ladin Ciastel de Tor,Museum Ladin Ciastel de Tor,St. Martin in Thurn,San Martino in Badia,39030,"Schloss Thurn, Torstraße 65","Castel Tor, Via Tor 65",[email],+39 0474 524020,https://www.museumladin.it/,https://www.museumladin.it/
SMM,Museo delle macchine da scrivere - Peter Mitterhofer,Schreibmaschinenmuseum - Peter Mitterhofer,Partschins,Parcines,39020,Kirchplatz 10,Piazza della Chiesa 10,[email],+39 0473 967581,typewritermuseum.com,typewritermuseum.com
STM,Touriseum - Museo provinciale del Turismo (Alto Adige) - Castel Trauttmansdorff,Touriseum - Südtiroler Landesmuseum für Tourismus - Schloss Trauttmansdorff,Meran,Merano,39012,St.-Valentin-Straße 51a,Via S. Valentino 51a,[email],+39 0473 255655,www.touriseum.it,www.touriseum.it
SVM,Museo provinciale degli usi e costumi (Alto Adige),Südtiroler Landesmuseum für Volkskunde,Bruneck,Brunico,39031,"Dietenheim, Herzog-Diet-Straße 24","Teodone, Via Duca Diet 24","[email]
[email] ",+39 0474 552087,museo-etnografico.it,volkskundemuseum.it
TAP,Archivio Tirolese per la documentazione e l'arte fotografica,Tiroler Archiv für photographische Dokumentation und Kunst,Bruneck,Brunico,39031,Rathausplatz 1,Piazza Municipio 1,[email],+39 0474 545 400,tiroler-photoarchiv.eu,tiroler-photoarchiv.eu
TEI,Museo mineralogico di Tiso,Mineralienmuseum Teis,Villnöss,Funes,39040,"Vereinshaus Teis, Teiser Straße 12","Pro Loco di Tiso, Via Teiser 12","[email]
[email] ",+39 0472 844522,museomineralogicotiso.it,mineralienmuseum-teis.it 
TRA,Hoamet Tramin Museum,Hoamet Tramin Museum,Tramin,Termeno,39040,Rathausplatz 9,Piazza Municipio 9,[email],+39 328 5603645,hoamet-tramin-museum.com,hoamet-tramin-museum.com
UTM,Museo della Val d’Ultimo,Ultner Talmuseum,Ulten,Ultimo,39016,St. Nikolaus 107,S. Nicolò 107,[email],+39 0473 428900,,
VCT,Veteran Car Team,Veteran Car Team,Bozen,Bolzano,39100,Fagenstraße 50/B,Via Fago 50/B,[email],+39 0471 324141 ,veteran.it,veteran.it
VEM,Museo virtuale,Virtuelles Museum,Bozen,Bolzano,39100,Pascolistraße 2/a,Via Pascoli 2/a,"[email]
[email]",+39 0471 416830,provincia.bz.it/catalogo-beniculturali,provinz.bz.it/katalog-kulturgueter
ZAV,"Archivio audiovisivo di storia contemporanea, Ufficio Film e media, Provincia autonoma di Bolzano - Alto Adige","Zeitgeschichtliches Archiv für AV-Medien, Amt für Film und Medien, Autonome Provinz Bozen - Südtirol",Bozen,Bolzano,39100,"Landhaus 7, Andreas-Hofer-Straße 18 ","Palazzo 7, via Andreas Hofer 18","[email]
[email]",+39 0471 412915,,provinz.bz.it/kunst-kultur/film-medien/medienarchive.asp
